tweet_id,sentiment
4527,1
759,1
6750,1
8007,1
4171,1
501,1
2395,2
8980,1
5802,1
6154,0
2701,2
4549,1
2410,1
6161,1
1620,1
1502,3
8176,1
310,2
6743,2
7529,1
2286,1
7843,2
5981,1
645,1
4448,2
5762,1
7863,1
2073,1
7067,1
6175,1
2389,1
1018,1
4267,2
4446,1
3653,3
3142,2
4229,2
7120,2
1529,1
1286,2
7546,1
2543,1
3337,1
1154,1
7278,2
2076,1
545,1
2632,2
2392,2
208,2
228,1
355,1
7827,1
2679,1
6726,1
1691,2
853,1
2341,0
5871,1
8240,1
7095,1
3251,1
6720,1
3330,1
4526,2
7311,1
9,2
4879,1
3651,2
5475,1
4058,1
5582,2
2506,1
1037,1
7191,2
3132,2
8207,2
1321,1
10,0
6725,1
8593,1
7164,0
8872,2
6525,1
1186,2
9049,2
2777,1
2041,1
4952,2
5939,1
1027,1
8278,1
7562,1
6352,1
8108,1
2056,1
1305,1
2536,1
1554,1
376,1
674,2
2764,1
7515,1
7115,1
4911,0
8112,1
6382,1
8199,1
8945,1
6854,1
1972,1
6761,2
6091,2
648,2
8935,1
6395,2
2704,2
5145,0
2036,2
5924,1
1476,2
2438,2
3117,1
5760,2
5764,1
7875,1
5413,1
7916,1
8862,1
8021,1
2844,1
3950,2
1892,2
4453,1
3746,1
5527,1
4004,1
875,1
1789,1
2329,1
2156,1
3925,1
2790,3
438,1
4480,1
6599,1
7386,1
2177,1
7097,1
897,2
6272,2
8824,1
7224,1
765,1
2625,0
572,1
3290,1
787,1
6103,1
6858,1
2270,1
2957,2
4269,1
385,1
4873,1
5616,1
957,1
4208,1
3292,0
7833,1
2891,2
6980,2
3919,2
2301,2
3701,1
6429,1
4074,1
6495,2
2688,0
9035,1
2986,2
6081,2
6019,2
7711,2
2355,2
8159,1
1945,1
162,1
8656,2
4559,1
1101,2
5827,1
7767,0
4917,2
1228,1
4431,2
8755,1
3681,2
5096,1
3841,1
6974,2
5844,1
9000,0
8763,1
3881,1
5267,1
4432,0
7410,2
6662,1
205,1
6661,2
2183,1
4271,1
8725,1
6646,1
4608,1
8901,1
6971,1
8030,1
4901,1
6245,1
5109,1
4210,1
5589,1
6809,0
6482,1
2783,1
2159,1
215,1
6820,2
6093,1
7355,1
7383,1
8360,1
7116,1
1300,1
130,1
2834,1
8365,2
6938,1
7840,2
1572,2
3322,1
2060,1
157,2
4404,2
720,2
6701,0
956,1
1759,1
399,1
2107,2
2672,2
5542,2
4125,1
5321,1
5240,1
5021,1
7184,1
2746,2
3147,1
5890,1
7624,2
1418,2
3773,1
2929,1
3307,1
1758,1
1167,2
3145,1
800,1
7552,2
4305,2
532,2
8073,1
5462,1
8079,1
5086,1
7361,2
7002,2
8495,1
2878,2
2246,1
6776,1
8153,2
7728,2
5094,1
919,1
2271,2
7996,1
6180,1
8979,1
3388,1
2429,1
3463,1
37,2
2636,1
803,1
2635,1
1668,2
7295,1
5372,2
2812,1
1098,1
6217,2
3645,2
2446,0
3409,2
4970,3
8966,2
7044,1
854,2
1477,1
6658,1
2061,1
5710,1
6891,2
547,1
5010,1
71,1
6291,1
6121,2
9001,2
6876,1
784,1
8104,2
2323,2
928,2
4263,1
6179,1
5828,1
6713,2
6071,1
2262,1
2066,1
5587,1
5117,0
8384,1
5476,1
404,1
3838,0
3491,1
1102,2
6594,1
7712,1
8302,1
5851,2
942,1
2110,1
5258,1
5189,1
8110,1
1094,1
3697,1
441,0
2865,1
1689,1
7559,1
8209,1
4870,2
3545,1
3837,1
6287,1
1896,2
5865,1
5872,1
1238,2
512,2
3904,1
4034,1
8841,1
5552,1
5575,2
7205,1
1901,1
4416,1
6557,1
9017,2
5202,1
5431,1
5390,1
4685,2
2379,2
1535,1
5508,1
4655,2
2022,2
6304,1
5723,1
3293,1
3570,2
1041,1
6837,1
6536,1
8854,1
6185,1
63,2
758,1
4767,1
1367,1
3613,1
347,1
4280,1
8974,1
7780,2
4077,1
6920,2
9072,2
7337,0
4290,1
8179,3
7576,1
5115,1
7686,2
6591,1
2727,0
4734,1
6567,1
4880,1
7571,1
4854,1
1240,2
2623,1
8125,1
7599,1
5750,1
7760,2
8464,2
6122,2
5376,1
7652,1
5129,2
2445,2
2852,1
3119,1
8171,2
796,1
4199,2
3585,2
4147,1
4253,1
318,1
5531,1
1441,2
5262,2
5152,1
332,2
2738,0
3780,1
4733,1
6666,1
5187,1
7969,1
5975,1
4493,2
7873,1
7396,1
1107,1
7721,0
1598,1
1915,1
1000,1
7106,2
2518,2
2122,1
2058,1
8526,1
8432,1
4931,2
2907,2
6479,2
396,1
4718,0
5104,2
4014,2
7622,2
2819,2
5205,1
7802,1
3492,2
1959,1
8730,2
8155,1
3451,1
8744,2
5936,2
8463,1
5792,0
4124,2
3677,1
2751,1
8783,2
4157,2
2426,1
6189,0
7256,2
4930,2
8939,2
403,1
2393,2
5035,1
1245,1
1498,1
1033,2
2896,1
7841,2
1315,1
2814,1
2338,1
8536,1
8932,1
2147,2
7362,1
2770,2
1421,1
8530,1
7911,1
4438,1
8186,2
1188,2
5953,1
5876,1
7263,1
2837,2
3540,2
4748,2
2397,2
3918,2
7452,2
4649,1
5772,2
3857,1
1409,1
9045,2
4299,1
7375,0
241,1
146,2
449,0
4943,2
2201,2
4815,1
5403,1
3632,2
6860,1
7435,1
4330,1
8895,1
4182,2
5728,1
1168,2
8088,1
8448,0
6493,1
1481,1
1962,2
3134,1
4732,1
2825,1
2145,1
6394,1
1453,1
1958,1
8819,1
7966,1
8340,1
6645,1
8934,1
3113,2
4727,1
8729,2
8283,2
1278,2
7589,1
5269,0
3719,1
3531,1
658,0
4381,1
5407,1
5482,0
351,1
237,1
1560,2
2509,1
735,1
7240,1
7845,1
4983,2
1230,1
7009,1
3658,1
8003,1
4498,1
167,1
8958,1
7928,2
774,1
3713,2
4195,1
7234,1
7406,2
1268,1
4925,3
614,2
4974,2
6590,2
2095,1
4683,1
1693,1
7772,1
3602,1
297,2
4228,2
8461,2
8562,1
4216,1
5817,1
5906,1
1393,1
3975,1
7216,1
2854,1
7197,1
8429,2
7330,2
1677,1
3648,1
5461,1
280,2
1988,2
9073,1
6387,1
5500,2
5041,2
2575,1
1333,1
9006,2
8675,1
558,1
6694,2
1035,2
6623,1
4731,1
2862,2
373,0
1368,1
199,1
1435,1
7605,2
2869,1
4205,1
8063,2
1153,1
8323,1
7172,1
7215,1
229,1
5914,1
1355,0
2294,1
7113,1
1821,1
3046,1
708,1
5220,1
1760,2
3183,1
4410,1
3185,1
380,2
8541,2
3225,1
8389,1
7984,1
6768,1
7655,0
5255,1
5344,1
7570,1
8225,1
6415,2
8710,1
6791,2
1798,1
8977,1
6760,1
5841,1
4973,2
4424,1
6748,2
638,2
1306,1
1271,1
3073,1
3475,1
3186,1
2750,1
4836,1
4928,1
2521,2
4,2
8942,1
2034,1
1192,2
8324,2
8427,0
668,1
7342,1
959,1
2354,2
3970,1
4132,1
4798,1
7724,1
443,1
5396,1
8972,2
1163,1
5897,1
7249,2
6792,2
5175,1
8452,2
5606,1
1291,1
4115,1
8208,2
5640,1
4071,2
6491,1
8349,2
7317,1
4614,1
6853,2
7816,2
3020,2
7998,1
505,1
6066,2
3527,2
102,2
4866,2
5954,1
5694,2
7925,1
908,1
4570,1
6625,2
7662,1
3121,1
2293,1
5379,1
706,1
4829,1
2850,1
4067,2
8629,2
678,1
7617,1
5672,2
8078,2
7778,1
7027,1
609,1
5487,2
811,1
5950,2
4130,1
3783,1
8651,1
8903,1
8174,0
9036,1
4626,1
9034,1
7566,1
3300,1
6221,1
5718,1
3006,1
4980,2
3825,1
2316,1
732,1
3674,2
4119,1
3351,3
8359,1
8433,1
6576,1
6818,1
6906,1
4851,1
4891,2
5854,1
2872,2
2772,1
1538,2
3600,2
7173,1
846,1
8242,1
3708,1
5330,1
1070,2
4693,2
1417,1
1218,1
4584,2
285,2
8436,2
6976,2
2487,3
2138,1
3548,1
7511,1
1626,1
6503,1
4552,0
1296,0
901,2
2468,2
2082,1
472,2
27,2
507,1
4339,2
5885,1
1408,2
3816,1
3433,1
6596,1
8527,1
4496,1
7035,1
8529,2
6665,1
2610,2
5297,1
8750,1
8036,2
5363,1
2273,1
6165,1
7544,2
5143,1
5774,2
4529,0
207,1
358,1
1986,1
206,1
7932,2
1534,1
2018,1
8143,2
3577,1
7794,1
7476,1
2997,1
540,2
4483,1
7807,1
3633,1
6957,2
592,1
4390,2
946,1
3438,2
7532,0
1282,1
5993,2
6186,1
4085,1
2182,1
6728,1
2032,1
6422,1
2172,1
672,1
6926,1
4250,1
4647,1
169,1
8334,1
2722,2
2087,2
8570,1
8197,1
1164,1
987,2
1406,1
8723,1
8273,2
743,2
6212,0
6414,2
1461,2
8851,1
1,2
4405,1
3323,2
3168,2
8103,1
664,1
2977,2
1322,1
1055,2
1516,2
350,1
2037,1
7990,1
7504,1
4775,1
6867,1
8010,2
7486,2
4300,1
8205,1
5630,2
8962,2
8486,2
2366,0
1735,2
3013,1
1142,1
8669,1
7117,1
476,2
5439,1
8249,1
6223,1
5272,2
8132,2
4039,1
2131,2
6641,1
7229,1
2256,1
3279,1
8492,2
626,1
4471,1
5749,1
3962,2
6409,2
4223,1
6049,1
1563,2
4937,1
9057,1
8190,2
1859,1
8882,1
3865,2
584,1
6898,1
1831,2
4351,1
6468,1
4553,2
5213,1
631,1
3282,2
3505,2
1603,1
3189,1
8062,1
6011,1
8888,1
6865,2
5327,1
1883,2
8233,2
722,1
4810,1
2885,1
5684,2
7762,2
2728,1
7198,2
3102,2
249,1
2190,1
4409,1
6450,1
4183,1
7477,1
3657,1
5494,1
8430,1
4278,1
281,1
5700,1
6421,2
3684,1
7569,1
5657,1
2684,1
6048,1
2011,1
3517,1
2249,2
1999,2
1506,2
339,1
3390,1
4420,0
1503,2
2125,1
3163,1
59,1
3740,2
5958,1
5705,2
1948,1
4759,1
176,1
6146,1
437,2
5907,1
8535,2
6577,1
1072,1
3379,1
802,1
2112,2
9002,1
8290,2
1665,2
1491,1
5882,1
7543,1
4723,1
2652,2
4443,1
2314,1
2669,1
1949,2
3642,1
1741,2
8858,1
5395,1
8408,2
1166,2
635,1
209,1
4396,0
1989,1
85,1
6598,1
6446,1
598,1
0,0
1310,1
5957,1
7786,1
7894,2
2934,2
8853,2
4020,2
3263,1
6676,1
483,2
9063,2
8100,1
4257,0
8758,1
7086,2
7491,2
1263,2
4059,1
7882,1
5568,0
3270,3
1841,1
7029,2
2466,1
3543,1
168,1
3443,1
939,1
7636,2
5019,1
5729,1
7814,2
4053,1
1601,1
2039,2
210,1
6572,1
6604,1
2863,2
3153,0
5279,1
5200,1
1616,1
7180,1
2292,1
5898,1
2662,1
1519,1
6544,1
5479,2
4874,2
5576,1
3560,1
6043,1
3198,1
5221,2
6827,2
8234,1
8164,1
6380,1
6578,1
179,1
8836,2
1545,1
5393,1
2029,0
4882,1
3922,1
5095,1
8915,1
5687,1
6143,1
7607,1
1546,1
191,1
3149,1
6518,0
1292,1
2405,2
2788,2
8269,2
1270,1
1375,1
2024,1
4003,1
8048,1
4054,1
6405,1
363,0
6790,2
3809,2
2620,2
6702,2
3702,1
2661,2
690,1
8032,2
8738,1
751,1
235,1
4897,2
7119,0
6276,1
764,1
7918,1
2507,1
8251,2
3040,1
4302,1
4343,1
8347,2
5149,1
7052,2
3571,2
3036,3
8549,2
163,2
7019,1
3883,2
5541,1
7261,1
2827,1
8185,2
4322,2
4401,0
2515,1
7988,2
3646,2
83,2
1813,1
8081,1
6413,1
9042,1
5996,1
3526,2
1036,1
7705,2
3258,1
7162,1
2381,1
3831,1
2099,1
5050,1
1871,1
6377,1
4708,2
8695,1
3154,2
8871,1
3549,1
833,1
356,1
2546,0
6805,1
4237,2
3539,1
5153,1
4126,0
5140,1
1189,2
1284,2
8321,1
5458,1
972,1
7608,1
6550,1
7577,1
791,1
8877,1
3370,1
4754,2
9061,2
2998,2
6763,1
3120,1
2941,0
3774,2
7373,2
224,1
1599,1
4455,1
4421,1
6489,1
5732,1
1558,1
30,2
4516,1
4958,1
4820,2
305,1
4895,0
2340,2
3447,1
5524,1
1150,2
5972,1
7016,1
386,1
5642,1
7877,1
1520,1
3513,1
137,2
6428,1
4967,1
5137,1
1457,1
8370,1
5516,1
8454,1
3926,1
8353,1
5992,1
62,2
4251,2
7212,1
8986,1
7150,2
8375,2
8119,1
7830,1
1806,2
8662,1
870,1
8708,1
1384,1
4006,1
7003,1
6224,1
2452,2
7220,2
6195,2
1715,1
4070,1
3594,1
5863,1
6896,1
7593,1
293,1
2280,2
198,2
5374,1
1970,1
9016,2
3029,2
6326,1
5539,2
8442,1
7685,1
6343,1
7563,2
4941,1
6990,1
3712,2
8577,1
3798,1
2587,1
6709,2
1731,2
8690,1
788,1
3874,1
8575,1
8243,2
610,1
4876,2
2805,1
4884,1
5194,1
2077,1
8244,2
1782,1
8177,1
3223,1
1906,1
615,2
3765,1
5719,2
1836,1
7614,2
1550,2
1933,1
9052,2
4219,2
7210,1
